Player,UID,Aerial,Awareness,Clearing,Closing,Control,Creativity,Crossing,Decision,Defensive,Dribbling,Focus,Endeavour,Intelligence,Marking,Mobility,Movement,Off The Ball,Passing,Physical,Tackling,Team
Arnar Bragason,2000357424.0,12.0,10.666666666666666,10.0,12.0,10.75,12.0,10.125,10.5,12.0,9.25,13.25,14.0,10.4,12.666666666666666,13.5,12.333333333333334,10.5,11.0,14.5,14.5,alaves
Arnau Comas,67258409.0,15.0,12.166666666666666,14.0,12.75,11.0,10.0,10.75,11.75,12.75,8.5,12.25,13.75,11.0,12.833333333333334,13.75,11.666666666666666,9.0,12.0,14.5,13.25,alaves
Ibrahim Sangaré,48042717.0,17.5,11.5,11.0,13.0,12.5,12.833333333333334,12.125,12.0,13.0,11.25,13.0,12.0,12.1,13.166666666666666,12.5,12.166666666666666,12.0,12.833333333333334,15.25,13.25,alaves
Samir Kacem,2000433838.0,13.0,12.666666666666666,11.0,10.5,13.0,11.666666666666666,10.5,13.25,10.5,9.5,11.0,14.875,11.4,11.333333333333334,14.125,14.166666666666666,7.5,11.666666666666666,14.75,12.0,alaves
Luca Sangalli,67190076.0,4.5,12.5,3.5,12.0,13.25,11.5,12.25,13.5,12.0,11.75,11.25,15.75,12.4,11.833333333333334,10.75,12.333333333333334,12.0,12.833333333333334,12.5,11.5,alaves
Juan Ángel Muñoz,2000512204.0,16.0,14.0,11.0,13.0,9.0,10.833333333333334,9.0,14.25,13.0,7.0,10.75,12.0,12.1,12.666666666666666,12.625,14.166666666666666,8.5,9.5,12.25,12.0,albacete
Álex Olmedo,2000034591.0,4.0,12.0,9.0,9.0,15.5,11.666666666666666,11.5,13.0,9.0,12.0,9.5,9.25,12.2,7.666666666666667,13.0,12.0,10.0,13.0,10.5,9.5,albacete
Fali,67155014.0,13.0,13.5,14.0,11.75,12.0,10.0,10.5,13.25,11.75,8.5,12.25,16.0,11.6,12.5,8.0,13.0,10.5,10.833333333333334,9.25,12.25,albacete
Antonio Sánchez,67272744.0,7.0,12.166666666666666,10.0,12.75,9.25,12.333333333333334,10.5,11.75,12.75,9.0,12.75,12.375,12.2,11.833333333333334,12.0,12.0,13.5,11.5,11.75,13.25,albacete
Simone Panada,43425634.0,11.0,15.0,10.0,13.5,13.5,15.0,12.75,13.5,13.5,13.0,13.0,12.25,14.8,13.0,14.75,14.333333333333334,12.5,13.666666666666666,14.5,12.5,amadrd
0,62127037.0,16.0,16.0,16.0,12.5,16.0,15.666666666666666,13.75,14.5,12.5,14.5,12.0,15.5,15.8,11.333333333333334,13.25,15.0,15.0,15.0,15.5,12.5,amadrd
José Giménez,78060464.0,12.0,14.333333333333334,15.0,16.0,12.5,13.333333333333334,13.0,15.5,16.0,10.5,16.0,15.5,13.4,15.666666666666666,10.75,15.666666666666666,13.0,13.666666666666666,11.5,16.0,amadrd
Marcos Llorente,67196198.0,10.0,13.5,11.0,14.0,13.5,14.0,13.375,15.0,14.0,11.75,14.5,14.5,13.8,13.833333333333334,11.25,14.5,12.5,14.5,13.25,14.25,amadrd
Dimo Krastev,22081455.0,18.0,13.333333333333334,13.0,14.25,11.5,13.666666666666666,11.75,12.5,14.25,11.0,13.0,11.625,13.4,13.833333333333334,13.5,13.0,12.5,13.0,15.25,14.5,amadrd
Frank Onyeka,27129125.0,13.0,13.333333333333334,11.0,14.75,12.5,12.333333333333334,12.25,13.5,14.75,11.0,14.5,16.375,12.8,13.833333333333334,16.0,13.333333333333334,14.5,13.666666666666666,13.75,15.0,amadrd
Lamine Silva,2000438826.0,16.0,15.0,9.5,13.5,10.25,12.333333333333334,9.75,14.5,13.5,11.0,12.0,14.75,12.9,13.333333333333334,15.125,15.5,9.25,11.833333333333334,15.5,12.5,amadrd
Ronald Araújo,78085068.0,17.0,14.333333333333334,16.0,15.5,13.5,12.666666666666666,11.75,14.0,15.5,11.5,15.5,13.5,13.0,15.333333333333334,13.5,14.666666666666666,10.5,14.0,14.0,15.5,barc
Florentino Luís,83169817.0,14.0,16.0,11.0,16.5,13.5,14.666666666666666,12.75,16.0,16.5,12.5,17.0,14.5,14.8,15.666666666666666,13.75,16.666666666666668,14.0,14.333333333333334,14.0,16.5,barc
Vítor Ferreira,83174762.0,4.0,16.333333333333332,8.0,15.5,16.5,15.0,15.0,15.5,15.5,16.0,15.5,14.0,15.6,14.333333333333334,15.75,15.666666666666666,16.5,16.666666666666668,13.5,14.0,barc
Pau Torres,67217522.0,17.0,13.0,16.0,14.5,13.0,12.0,11.5,13.5,14.5,11.0,14.5,13.25,11.8,15.0,11.5,14.333333333333334,9.0,12.666666666666666,11.0,14.0,barc
Ilaix Moriba,67279753.0,15.0,14.666666666666666,12.0,13.5,17.0,16.333333333333332,14.25,14.0,13.5,16.5,12.75,13.75,15.6,12.833333333333334,15.75,14.333333333333334,13.5,15.666666666666666,14.5,13.0,barc
Joan Planchart,2000509911.0,8.0,15.666666666666666,10.0,14.0,13.5,14.333333333333334,11.5,16.0,14.0,10.75,13.0,17.875,14.8,14.666666666666666,16.875,16.0,12.25,13.333333333333334,17.25,13.0,barc
Josema,2000682315.0,12.0,15.0,11.0,11.75,14.0,13.833333333333334,11.125,16.5,11.75,12.5,12.0,13.5,14.3,11.833333333333334,15.0,16.0,10.75,12.166666666666666,15.0,11.75,bilbao
Unai Vencedor,67260207.0,7.0,14.666666666666666,10.0,14.25,15.0,13.166666666666666,13.375,13.25,14.25,13.0,13.75,12.625,13.5,13.833333333333334,15.25,14.166666666666666,11.75,14.833333333333334,15.0,13.25,bilbao
Ander Guevara,67246381.0,12.0,14.0,10.5,12.5,14.75,12.666666666666666,12.25,13.5,12.5,14.0,13.0,13.75,13.1,13.333333333333334,11.375,13.833333333333334,11.25,14.166666666666666,12.0,12.5,bilbao
Íñigo Merino,2000442705.0,14.0,14.0,12.0,12.0,12.0,12.5,10.5,16.25,12.0,9.5,10.75,13.0,13.1,12.333333333333334,11.875,15.5,7.5,10.833333333333334,13.75,10.5,bilbao
Julen Letamendia,2000570277.0,8.0,14.0,10.0,13.0,12.0,15.333333333333334,11.625,14.0,13.0,12.0,14.0,14.75,14.0,13.0,15.0,15.333333333333334,11.0,12.0,14.0,14.5,bilbao
Tarsi Bakero,2000193403.0,13.0,14.833333333333334,12.0,13.0,12.5,11.166666666666666,11.125,15.0,13.0,12.25,13.5,10.625,12.9,13.0,13.375,14.5,10.25,12.666666666666666,14.0,14.5,cadiz
Mamadou Loum,83100794.0,15.0,14.5,11.0,13.75,10.75,11.0,10.375,13.75,13.75,10.0,14.75,12.375,12.4,13.166666666666666,11.0,14.0,13.0,12.333333333333334,13.0,13.25,cadiz
Cacá,19350725.0,12.0,14.166666666666666,14.0,13.25,12.0,12.0,10.75,13.25,13.25,10.5,13.25,13.25,12.6,13.166666666666666,11.75,14.0,11.5,11.833333333333334,11.25,14.25,cadiz
Karim Pérez,2000193717.0,16.0,10.333333333333334,14.0,9.5,9.75,11.333333333333334,7.375,14.5,9.5,8.75,9.25,13.5,10.6,10.333333333333334,13.25,13.666666666666666,6.0,8.666666666666666,15.5,10.5,coruna
Leander Dendoncker,18057380.0,14.0,12.166666666666666,14.0,12.25,10.0,11.666666666666666,11.25,13.75,12.25,8.0,13.25,14.25,11.8,12.5,10.25,13.333333333333334,10.5,12.0,12.0,12.75,coruna
Jan Crettaz,2000571662.0,9.0,13.333333333333334,14.0,10.5,14.0,12.333333333333334,10.5,12.5,10.5,13.5,10.5,15.0,12.0,11.333333333333334,13.75,14.0,10.0,11.666666666666666,13.5,13.0,coruna
Luis Muñoz,90065199.0,12.0,10.166666666666666,11.0,10.5,10.25,12.333333333333334,7.875,13.5,10.5,8.5,12.5,12.0,10.8,11.0,10.875,13.5,7.25,9.333333333333334,9.5,11.0,coruna
Ismael Gutiérrez,67298778.0,6.5,11.5,8.0,10.0,14.5,11.166666666666666,11.125,13.0,10.0,12.25,11.0,12.0,11.5,11.5,13.25,12.166666666666666,7.5,11.833333333333334,10.75,11.25,coruna
Mirko Ladrón de Guevara,14197826.0,10.5,13.166666666666666,10.5,13.75,13.0,12.333333333333334,13.125,12.75,13.75,12.5,13.25,11.5,12.9,12.666666666666666,13.125,12.5,14.5,14.333333333333334,12.25,14.0,coruna
Pape Gueye,48043484.0,11.5,13.5,9.5,9.5,13.0,13.333333333333334,10.125,13.75,9.5,12.5,8.0,11.5,13.3,10.5,12.75,13.833333333333334,10.75,11.166666666666666,12.25,10.25,coruna
César Ramírez,2000194011.0,9.0,14.0,10.0,12.0,12.5,13.333333333333334,11.25,16.5,12.0,11.75,12.5,11.375,13.0,12.0,12.0,16.666666666666668,9.75,12.666666666666666,13.25,12.0,espanyol
Chumi,95036003.0,14.0,11.666666666666666,13.0,13.0,11.5,11.333333333333334,9.75,12.0,13.0,8.25,12.5,13.375,11.2,13.0,11.75,12.333333333333334,8.25,11.333333333333334,12.75,12.5,espanyol
Carlos,2000202592.0,13.0,11.166666666666666,9.0,13.75,8.0,13.333333333333334,9.0,11.75,13.75,8.0,12.75,11.25,12.0,13.5,13.75,12.333333333333334,11.0,10.5,13.25,14.75,espanyol
Ulises Campus,2000273292.0,12.5,13.5,10.5,13.0,12.0,12.333333333333334,10.125,15.25,13.0,10.5,12.0,12.25,12.3,13.166666666666666,12.5,15.5,9.25,11.5,12.25,13.75,granada
Antonio Raúl Escuín,2000440594.0,16.0,9.666666666666666,11.0,13.0,10.25,12.666666666666666,10.875,14.0,13.0,8.75,12.75,13.0,11.0,13.0,13.75,13.333333333333334,9.5,11.666666666666666,12.5,13.5,granada
Olmo,2000512864.0,8.0,13.5,9.0,12.75,12.25,10.666666666666666,10.625,13.75,12.75,10.5,12.25,13.125,11.8,12.166666666666666,14.75,13.666666666666666,12.0,12.0,14.0,13.25,granada
Denis Vavro,63025710.0,16.0,13.333333333333334,15.0,12.25,8.75,11.166666666666666,7.875,13.75,12.25,6.5,13.0,13.875,11.7,13.166666666666666,13.25,14.166666666666666,12.25,9.166666666666666,14.5,13.75,granada
Alberto Quintana,67280840.0,17.5,14.833333333333334,12.5,12.5,12.5,13.0,11.625,15.75,12.5,12.5,11.5,11.0,13.9,12.5,12.0,15.166666666666666,12.25,13.166666666666666,10.75,11.75,granada
Edimilson Fernandes,98030084.0,14.5,11.5,8.0,11.0,14.0,12.5,12.375,12.0,11.0,12.75,11.5,10.25,12.1,11.166666666666666,11.0,11.833333333333334,11.5,12.833333333333334,11.75,11.25,granada
Eugene Kulakov,2000434056.0,17.0,12.0,10.0,12.0,11.5,10.0,10.0,11.5,12.0,8.5,13.0,11.0,10.4,12.333333333333334,13.0,12.333333333333334,11.0,11.333333333333334,14.0,14.5,laspalmas
Clement Nwabueze,2000710897.0,9.0,12.666666666666666,16.0,13.0,11.5,10.333333333333334,11.75,16.0,13.0,11.5,12.5,11.75,11.8,13.333333333333334,14.25,14.0,11.0,12.333333333333334,13.5,12.5,laspalmas
Paul Akouokou,33066648.0,15.5,12.833333333333334,12.0,12.0,12.5,12.833333333333334,10.125,13.5,12.0,9.75,13.0,12.75,12.7,12.5,12.5,13.5,9.5,11.166666666666666,13.25,12.75,laspalmas
0,85144993.0,6.5,13.5,7.5,13.75,13.5,12.333333333333334,12.125,12.25,13.75,12.5,12.75,13.5,12.9,12.0,13.375,12.5,14.0,13.333333333333334,11.25,13.5,laspalmas
Rasmus Lauritsen,27069979.0,16.0,14.0,14.0,12.25,9.0,10.833333333333334,9.625,14.25,12.25,6.5,13.0,13.875,11.9,12.833333333333334,13.0,14.5,10.25,10.166666666666666,12.75,11.25,leganes
Gabriel Torres,2000438016.0,14.0,12.0,13.0,13.0,8.5,10.666666666666666,7.0,12.0,13.0,7.0,11.5,14.0,11.0,13.333333333333334,13.0,12.333333333333334,9.0,7.333333333333333,14.5,12.5,leganes
Braian Cufré,14131295.0,7.0,13.666666666666666,7.0,12.0,12.5,12.666666666666666,12.125,13.5,12.0,12.25,13.0,13.5,13.2,11.666666666666666,12.625,13.333333333333334,12.75,13.0,10.5,11.0,leganes
Ifeanyi Mathew,53141633.0,7.0,13.833333333333334,11.0,13.25,15.0,12.833333333333334,13.5,14.5,13.25,13.25,13.5,12.125,13.7,11.5,12.0,13.5,12.75,14.666666666666666,11.75,12.0,leganes
Ryan Johansson,90086790.0,11.0,13.333333333333334,8.0,12.75,12.25,12.0,12.25,12.5,12.75,11.75,12.75,12.0,12.4,12.5,12.25,13.0,11.75,13.0,13.0,12.75,leganes
Rodrigo Zalazar,67271371.0,10.5,11.166666666666666,8.0,11.5,13.5,11.5,12.625,11.5,11.5,12.25,12.5,12.5,11.5,11.833333333333334,11.25,11.166666666666666,11.0,12.833333333333334,10.75,8.75,leganes
John McGinn,61043070.0,9.5,13.833333333333334,6.0,12.0,15.0,13.166666666666666,13.875,13.5,12.0,14.75,12.0,14.5,13.7,11.833333333333334,12.0,13.166666666666666,12.5,14.5,13.25,12.25,leganes
Patric,67100019.0,10.0,16.5,13.0,13.25,13.0,14.0,11.5,13.75,13.25,10.5,13.25,16.75,14.6,13.5,8.5,15.333333333333334,14.0,12.5,10.75,14.25,leganes
Lluís Recasens,67295940.0,14.0,8.0,9.0,11.0,9.5,10.666666666666666,8.0,11.5,11.0,8.5,11.5,8.75,9.4,12.666666666666666,11.75,10.666666666666666,8.5,8.666666666666666,9.5,11.0,leganes
Dominik Kruzliak,63026929.0,13.0,10.666666666666666,13.0,12.5,8.25,10.333333333333334,9.625,15.5,12.5,7.75,12.75,14.0,10.0,12.666666666666666,9.0,14.666666666666666,8.5,11.333333333333334,10.5,12.0,leganes
Eduardo Sarriegi,2000438820.0,4.0,15.333333333333334,10.0,16.5,9.0,11.5,12.375,16.25,16.5,10.0,14.25,13.125,13.1,15.333333333333334,12.5,15.833333333333334,11.5,12.333333333333334,12.25,13.5,realhisp
Omar Rekik,91187786.0,11.0,12.333333333333334,13.0,14.5,13.0,11.333333333333334,12.75,12.5,14.5,10.5,15.0,11.0,11.6,13.0,13.5,12.666666666666666,12.0,14.0,10.5,14.0,realhisp
